GAO_LARGE_INTESTINE_ADULT_CA_ENTEROENDOCRINE_CELLS,,,
,,,
Original,NCBI (Entrez),Gene,Gene
Member,Gene Id,Symbol,Description
ABAT,18,ABAT,4-aminobutyrate aminotrans...
ACPP,55,ACP3,acid phosphatase 3 [Source...
ADAMTSL2,9719,ADAMTSL2,ADAMTS like 2 [Source:HGNC...
ADCY1,107,ADCY1,adenylate cyclase 1 [Sourc...
AFF3,3899,AFF3,AF4/FMR2 family member 3 [...
AGTR1,185,AGTR1,angiotensin II receptor ty...
AKAP6,9472,AKAP6,A-kinase anchoring protein...
ALPK3,57538,ALPK3,alpha kinase 3 [Source:HGN...
AMER3,205147,AMER3,APC membrane recruitment p...
AMIGO2,347902,AMIGO2,adhesion molecule with Ig ...
ANK2,287,ANK2,ankyrin 2 [Source:HGNC Sym...
AOAH,313,AOAH,acyloxyacyl hydrolase [Sou...
AP3B2,8120,AP3B2,adaptor related protein co...
APBB1,322,APBB1,amyloid beta precursor pro...
APLP1,333,APLP1,amyloid beta precursor lik...
APOD,347,APOD,apolipoprotein D [Source:H...
ARC,23237,ARC,activity regulated cytoske...
ARHGEF38-IT1,100874374,ARHGEF38-IT1,ARHGEF38 intronic transcri...
ARNT2,9915,ARNT2,aryl hydrocarbon receptor ...
ARVCF,421,ARVCF,ARVCF delta catenin family...
ASPA,443,ASPA,aspartoacylase [Source:HGN...
ATP6V1C2,245973,ATP6V1C2,ATPase H+ transporting V1 ...
B3GAT1,27087,B3GAT1,"""beta-1,3-glucuronyltransf..."
BAIAP3,8938,BAIAP3,BAI1 associated protein 3 ...
BCAS4,55653,BCAS4,breast carcinoma amplified...
BEX1,55859,BEX1,brain expressed X-linked 1...
BMPER,168667,BMPER,BMP binding endothelial re...
BMPR1B,658,BMPR1B,bone morphogenetic protein...
BNIP3,664,BNIP3,BCL2 interacting protein 3...
BTBD11,121551,BTBD11,BTB domain containing 11 [...
C11orf70,85016,CFAP300,cilia and flagella associa...
C16orf45,89927,BMERB1,bMERB domain containing 1 ...
C19orf44,84167,C19orf44,chromosome 19 open reading...
