GAO_LARGE_INTESTINE_24W_C11_PANETH_LIKE_CELL,,,
,,,
Original,NCBI (Entrez),Gene,Gene
Member,Gene Id,Symbol,Description
ABCA1,19,ABCA1,ATP binding cassette subf...
ABCG1,9619,ABCG1,ATP binding cassette subf...
ABI3,51225,ABI3,ABI family member 3 [Sour...
ACP5,54,ACP5,"""acid phosphatase 5, tart..."
ACTRT3,84517,ACTRT3,actin related protein T3 ...
ADAP2,55803,ADAP2,ArfGAP with dual PH domai...
ADCY7,113,ADCY7,adenylate cyclase 7 [Sour...
ADCY9,115,ADCY9,adenylate cyclase 9 [Sour...
ADGRG5,221188,ADGRG5,adhesion G protein-couple...
AIF1,199,AIF1,allograft inflammatory fa...
AOAH,313,AOAH,acyloxyacyl hydrolase [So...
APOBEC3A,200315,APOBEC3A,apolipoprotein B mRNA edi...
ARHGDIB,397,ARHGDIB,Rho GDP dissociation inhi...
ARL4C,10123,ARL4C,ADP ribosylation factor l...
ARRB2,409,ARRB2,arrestin beta 2 [Source:H...
ATF5,22809,ATF5,activating transcription ...
ATP11A,23250,ATP11A,ATPase phospholipid trans...
ATP1B3,483,ATP1B3,ATPase Na+/K+ transportin...
ATP6V1B2,526,ATP6V1B2,ATPase H+ transporting V1...
BCL2A1,597,BCL2A1,BCL2 related protein A1 [...
BIRC3,330,BIRC3,baculoviral IAP repeat co...
BRE-AS1,,,
BTK,695,BTK,Bruton tyrosine kinase [S...
C1QA,712,C1QA,complement C1q A chain [S...
C1QB,713,C1QB,complement C1q B chain [S...
C1QC,714,C1QC,complement C1q C chain [S...
C2,717,C2,complement C2 [Source:HGN...
C5AR1,728,C5AR1,complement C5a receptor 1...
CASP1,834,CASP1,caspase 1 [Source:HGNC Sy...
CCDC134,79879,CCDC134,coiled-coil domain contai...
CCL3,6348,CCL3,C-C motif chemokine ligan...
CCL4,6351,CCL4,C-C motif chemokine ligan...
CCR1,1230,CCR1,C-C motif chemokine recep...
CD14,929,CD14,CD14 molecule [Source:HGN...
CD163,9332,CD163,CD163 molecule [Source:HG...
